0,-0.763107
0.00195312,-0.763104
0.00390625,-0.763092
0.00585938,-0.763073
0.0078125,-0.763046
0.00976562,-0.763012
0.0117188,-0.76297
0.0136719,-0.762921
0.015625,-0.762863
0.0175781,-0.762798
0.0195312,-0.762726
0.0214844,-0.762646
0.0234375,-0.762558
0.0253906,-0.762463
0.0273438,-0.76236
0.0292969,-0.762249
0.03125,-0.762131
0.0332031,-0.762005
0.0351562,-0.761872
0.0371094,-0.761731
0.0390625,-0.761582
0.0410156,-0.761426
0.0429688,-0.761262
0.0449219,-0.761091
0.046875,-0.760912
0.0488281,-0.760725
0.0507812,-0.760531
0.0527344,-0.760329
0.0546875,-0.76012
0.0566406,-0.759903
0.0585938,-0.759678
0.0605469,-0.759446
0.0625,-0.759206
0.0644531,-0.758959
0.0664062,-0.758704
0.0683594,-0.758442
0.0703125,-0.758172
0.0722656,-0.757894
0.0742188,-0.757609
0.0761719,-0.757317
0.078125,-0.757016
0.0800781,-0.756709
0.0820312,-0.756393
0.0839844,-0.756071
0.0859375,-0.75574
0.0878906,-0.755403
0.0898438,-0.755057
0.0917969,-0.754704
0.09375,-0.754344
0.0957031,-0.753976
0.0976562,-0.753601
0.0996094,-0.753218
0.101562,-0.752828
0.103516,-0.75243
0.105469,-0.752025
0.107422,-0.751612
0.109375,-0.751192
0.111328,-0.750765
0.113281,-0.75033
0.115234,-0.749887
0.117188,-0.749437
0.119141,-0.74898
0.121094,-0.748515
0.123047,-0.748043
0.125,-0.747564
0.126953,-0.747077
0.128906,-0.746583
0.130859,-0.746081
0.132812,-0.745572
0.134766,-0.745055
0.136719,-0.744532
0.138672,-0.744001
0.140625,-0.743462
0.142578,-0.742916
0.144531,-0.742363
0.146484,-0.741803
0.148438,-0.741235
0.150391,-0.74066
0.152344,-0.740078
0.154297,-0.739488
0.15625,-0.738892
0.158203,-0.738287
0.160156,-0.737676
0.162109,-0.737057
0.164062,-0.736432
0.166016,-0.735799
0.167969,-0.735158
0.169922,-0.734511
0.171875,-0.733856
0.173828,-0.733194
0.175781,-0.732525
0.177734,-0.731849
0.179688,-0.731166
0.181641,-0.730476
0.183594,-0.729778
0.185547,-0.729073
0.1875,-0.728361
0.189453,-0.727642
0.191406,-0.726916
0.193359,-0.726183
0.195312,-0.725443
0.197266,-0.724696
0.199219,-0.723942
0.201172,-0.72318
0.203125,-0.722412
0.205078,-0.721637
0.207031,-0.720855
0.208984,-0.720065
0.210938,-0.719269
0.212891,-0.718466
0.214844,-0.717656
0.216797,-0.716838
0.21875,-0.716014
0.220703,-0.715183
0.222656,-0.714346
0.224609,-0.713501
0.226562,-0.712649
0.228516,-0.711791
0.230469,-0.710926
0.232422,-0.710053
0.234375,-0.709174
0.236328,-0.708289
0.238281,-0.707396
0.240234,-0.706497
0.242188,-0.705591
0.244141,-0.704678
0.246094,-0.703758
0.248047,-0.702832
0.25,-0.701899
0.251953,-0.700959
0.253906,-0.700013
0.255859,-0.69906
0.257812,-0.6981
0.259766,-0.697134
0.261719,-0.696161
0.263672,-0.695181
0.265625,-0.694195
0.267578,-0.693202
0.269531,-0.692203
0.271484,-0.691197
0.273438,-0.690185
0.275391,-0.689166
0.277344,-0.68814
0.279297,-0.687108
0.28125,-0.68607
0.283203,-0.685025
0.285156,-0.683974
0.287109,-0.682916
0.289062,-0.681852
0.291016,-0.680782
0.292969,-0.679705
0.294922,-0.678621
0.296875,-0.677532
0.298828,-0.676436
0.300781,-0.675334
0.302734,-0.674225
0.304688,-0.673111
0.306641,-0.67199
0.308594,-0.670862
0.310547,-0.669729
0.3125,-0.668589
0.314453,-0.667443
0.316406,-0.666291
0.318359,-0.665133
0.320312,-0.663969
0.322266,-0.662798
0.324219,-0.661622
0.326172,-0.660439
0.328125,-0.659251
0.330078,-0.658056
0.332031,-0.656855
0.333984,-0.655648
0.335938,-0.654436
0.337891,-0.653217
0.339844,-0.651992
0.341797,-0.650762
0.34375,-0.649525
0.345703,-0.648283
0.347656,-0.647035
0.349609,-0.64578
0.351562,-0.64452
0.353516,-0.643255
0.355469,-0.641983
0.357422,-0.640706
0.359375,-0.639422
0.361328,-0.638134
0.363281,-0.636839
0.365234,-0.635539
0.367188,-0.634233
0.369141,-0.632921
0.371094,-0.631604
0.373047,-0.630281
0.375,-0.628952
0.376953,-0.627618
0.378906,-0.626278
0.380859,-0.624933
0.382812,-0.623582
0.384766,-0.622226
0.386719,-0.620865
0.388672,-0.619497
0.390625,-0.618125
0.392578,-0.616747
0.394531,-0.615363
0.396484,-0.613975
0.398438,-0.61258
0.400391,-0.611181
0.402344,-0.609776
0.404297,-0.608366
0.40625,-0.606951
0.408203,-0.60553
0.410156,-0.604104
0.412109,-0.602673
0.414062,-0.601237
0.416016,-0.599796
0.417969,-0.598349
0.419922,-0.596897
0.421875,-0.595441
0.423828,-0.593979
0.425781,-0.592512
0.427734,-0.59104
0.429688,-0.589563
0.431641,-0.588082
0.433594,-0.586595
0.435547,-0.585103
0.4375,-0.583606
0.439453,-0.582105
0.441406,-0.580598
0.443359,-0.579087
0.445312,-0.577571
0.447266,-0.57605
0.449219,-0.574524
0.451172,-0.572994
0.453125,-0.571459
0.455078,-0.569919
0.457031,-0.568375
0.458984,-0.566825
0.460938,-0.565272
0.462891,-0.563713
0.464844,-0.56215
0.466797,-0.560583
0.46875,-0.55901
0.470703,-0.557434
0.472656,-0.555853
0.474609,-0.554267
0.476562,-0.552677
0.478516,-0.551083
0.480469,-0.549484
0.482422,-0.547881
0.484375,-0.546273
0.486328,-0.544661
0.488281,-0.543045
0.490234,-0.541425
0.492188,-0.5398
0.494141,-0.538171
0.496094,-0.536538
0.498047,-0.534901
0.5,-0.533259
0.501953,-0.531614
0.503906,-0.529964
0.505859,-0.52831
0.507812,-0.526652
0.509766,-0.524991
0.511719,-0.523325
0.513672,-0.521655
0.515625,-0.519981
0.517578,-0.518304
0.519531,-0.516622
0.521484,-0.514937
0.523438,-0.513248
0.525391,-0.511555
0.527344,-0.509858
0.529297,-0.508157
0.53125,-0.506453
0.533203,-0.504745
0.535156,-0.503033
0.537109,-0.501318
0.539062,-0.499599
0.541016,-0.497876
0.542969,-0.49615
0.544922,-0.49442
0.546875,-0.492687
0.548828,-0.49095
0.550781,-0.48921
0.552734,-0.487466
0.554688,-0.485719
0.556641,-0.483968
0.558594,-0.482214
0.560547,-0.480457
0.5625,-0.478696
0.564453,-0.476932
0.566406,-0.475165
0.568359,-0.473395
0.570312,-0.471621
0.572266,-0.469845
0.574219,-0.468065
0.576172,-0.466282
0.578125,-0.464496
0.580078,-0.462706
0.582031,-0.460914
0.583984,-0.459119
0.585938,-0.45732
0.587891,-0.455519
0.589844,-0.453715
0.591797,-0.451908
0.59375,-0.450098
0.595703,-0.448285
0.597656,-0.44647
0.599609,-0.444651
0.601562,-0.44283
0.603516,-0.441006
0.605469,-0.439179
0.607422,-0.43735
0.609375,-0.435518
0.611328,-0.433683
0.613281,-0.431846
0.615234,-0.430006
0.617188,-0.428164
0.619141,-0.426319
0.621094,-0.424472
0.623047,-0.422622
0.625,-0.420769
0.626953,-0.418915
0.628906,-0.417058
0.630859,-0.415198
0.632812,-0.413337
0.634766,-0.411473
0.636719,-0.409606
0.638672,-0.407738
0.640625,-0.405867
0.642578,-0.403994
0.644531,-0.402119
0.646484,-0.400242
0.648438,-0.398363
0.650391,-0.396481
0.652344,-0.394598
0.654297,-0.392713
0.65625,-0.390825
0.658203,-0.388936
0.660156,-0.387045
0.662109,-0.385152
0.664062,-0.383257
0.666016,-0.38136
0.667969,-0.379461
0.669922,-0.377561
0.671875,-0.375659
0.673828,-0.373755
0.675781,-0.371849
0.677734,-0.369942
0.679688,-0.368033
0.681641,-0.366123
0.683594,-0.364211
0.685547,-0.362297
0.6875,-0.360382
0.689453,-0.358466
0.691406,-0.356548
0.693359,-0.354628
0.695312,-0.352707
0.697266,-0.350785
0.699219,-0.348862
0.701172,-0.346937
0.703125,-0.345011
0.705078,-0.343083
0.707031,-0.341155
0.708984,-0.339225
0.710938,-0.337294
0.712891,-0.335362
0.714844,-0.333429
0.716797,-0.331495
0.71875,-0.329559
0.720703,-0.327623
0.722656,-0.325686
0.724609,-0.323748
0.726562,-0.321808
0.728516,-0.319868
0.730469,-0.317928
0.732422,-0.315986
0.734375,-0.314043
0.736328,-0.3121
0.738281,-0.310156
0.740234,-0.308211
0.742188,-0.306265
0.744141,-0.304319
0.746094,-0.302373
0.748047,-0.300425
0.75,-0.298477
0.751953,-0.296529
0.753906,-0.29458
0.755859,-0.29263
0.757812,-0.29068
0.759766,-0.28873
0.761719,-0.286779
0.763672,-0.284828
0.765625,-0.282877
0.767578,-0.280925
0.769531,-0.278973
0.771484,-0.277021
0.773438,-0.275068
0.775391,-0.273116
0.777344,-0.271163
0.779297,-0.26921
0.78125,-0.267257
0.783203,-0.265304
0.785156,-0.263351
0.787109,-0.261397
0.789062,-0.259444
0.791016,-0.257491
0.792969,-0.255538
0.794922,-0.253586
0.796875,-0.251633
0.798828,-0.24968
0.800781,-0.247728
0.802734,-0.245776
0.804688,-0.243824
0.806641,-0.241873
0.808594,-0.239921
0.810547,-0.237971
0.8125,-0.23602
0.814453,-0.23407
0.816406,-0.232121
0.818359,-0.230171
0.820312,-0.228223
0.822266,-0.226275
0.824219,-0.224327
0.826172,-0.22238
0.828125,-0.220434
0.830078,-0.218488
0.832031,-0.216543
0.833984,-0.214599
0.835938,-0.212656
0.837891,-0.210713
0.839844,-0.208771
0.841797,-0.20683
0.84375,-0.204889
0.845703,-0.20295
0.847656,-0.201012
0.849609,-0.199074
0.851562,-0.197137
0.853516,-0.195202
0.855469,-0.193267
0.857422,-0.191334
0.859375,-0.189402
0.861328,-0.18747
0.863281,-0.18554
0.865234,-0.183612
0.867188,-0.181684
0.869141,-0.179757
0.871094,-0.177832
0.873047,-0.175908
0.875,-0.173986
0.876953,-0.172065
0.878906,-0.170145
0.880859,-0.168227
0.882812,-0.16631
0.884766,-0.164394
0.886719,-0.16248
0.888672,-0.160568
0.890625,-0.158657
0.892578,-0.156748
0.894531,-0.15484
0.896484,-0.152934
0.898438,-0.15103
0.900391,-0.149128
0.902344,-0.147227
0.904297,-0.145328
0.90625,-0.143431
0.908203,-0.141535
0.910156,-0.139642
0.912109,-0.13775
0.914062,-0.13586
0.916016,-0.133972
0.917969,-0.132086
0.919922,-0.130202
0.921875,-0.128321
0.923828,-0.126441
0.925781,-0.124563
0.927734,-0.122688
0.929688,-0.120814
0.931641,-0.118943
0.933594,-0.117074
0.935547,-0.115207
0.9375,-0.113342
0.939453,-0.11148
0.941406,-0.10962
0.943359,-0.107763
0.945312,-0.105907
0.947266,-0.104054
0.949219,-0.102204
0.951172,-0.100356
0.953125,-0.0985105
0.955078,-0.0966675
0.957031,-0.094827
0.958984,-0.0929891
0.960938,-0.0911538
0.962891,-0.0893212
0.964844,-0.0874912
0.966797,-0.0856638
0.96875,-0.0838392
0.970703,-0.0820173
0.972656,-0.0801982
0.974609,-0.0783819
0.976562,-0.0765683
0.978516,-0.0747577
0.980469,-0.0729499
0.982422,-0.071145
0.984375,-0.069343
0.986328,-0.067544
0.988281,-0.065748
0.990234,-0.063955
0.992188,-0.062165
0.994141,-0.0603781
0.996094,-0.0585943
0.998047,-0.0568136
1,-0.055036
